stageId,loadout,winRate,avgSec,avgArkHp,star2Rate,star3Rate,avgKills,avgDrafts
2-11,spam_cheapest,0.0,0.0,0.0,0.0,0.0,16.1,5.60
2-11,all_expensive,66.7,152.8,44.4,6.7,3.3,83.2,5.67
2-11,turtle,86.7,201.8,93.6,46.7,0.0,103.1,6.00
2-11,siege_heavy,36.7,168.4,57.8,3.3,0.0,67.2,5.73
2-11,c_only,100.0,147.2,110.0,80.0,16.7,109.0,6.00
2-11,r_only,100.0,138.1,100.9,70.0,0.0,106.6,6.00
2-12,recommended,100.0,139.1,110.0,86.7,50.0,123.0,6.00
2-12,balanced,100.0,141.3,110.0,83.3,36.7,123.0,6.00
2-12,physical_only,100.0,147.0,110.0,80.0,26.7,123.0,6.00
2-12,arcane_heavy,100.0,148.1,108.8,73.3,16.7,122.8,6.00
2-12,holy_heavy,50.0,159.9,87.5,6.7,3.3,81.3,5.57
2-12,no_blocker,100.0,136.9,101.1,80.0,0.0,120.0,6.00
2-12,spam_cheapest,0.0,0.0,0.0,0.0,0.0,20.1,4.93
2-12,all_expensive,96.7,142.3,52.5,23.3,0.0,104.7,5.97
2-12,turtle,83.3,182.5,94.9,53.3,0.0,113.4,6.00
2-12,siege_heavy,76.7,157.9,74.3,16.7,0.0,101.7,5.70
2-12,c_only,100.0,137.8,110.0,90.0,63.3,123.0,6.00
2-12,r_only,100.0,138.3,106.1,63.3,6.7,121.7,6.00
2-13,recommended,100.0,135.1,82.2,90.0,0.0,109.4,6.00
2-13,balanced,100.0,136.5,101.5,76.7,0.0,113.3,6.00
2-13,physical_only,100.0,135.6,91.5,86.7,0.0,111.3,6.00
2-13,arcane_heavy,100.0,138.0,90.3,66.7,0.0,111.1,6.00
2-13,holy_heavy,76.7,156.6,30.0,6.7,0.0,86.0,5.73
2-13,no_blocker,100.0,135.1,101.3,93.3,20.0,114.0,6.00
2-13,spam_cheapest,0.0,0.0,0.0,0.0,0.0,3.7,2.93
2-13,all_expensive,0.0,0.0,0.0,0.0,0.0,1.7,2.00
2-13,turtle,0.0,0.0,0.0,0.0,0.0,4.8,2.93
2-13,siege_heavy,20.0,151.0,10.0,3.3,0.0,21.2,3.57
2-13,c_only,3.3,132.7,75.0,3.3,0.0,10.5,3.03
2-13,r_only,100.0,134.8,98.3,93.3,3.3,112.7,6.00
2-14,recommended,100.0,141.0,110.0,83.3,36.7,90.0,6.00
2-14,balanced,100.0,144.4,110.0,80.0,23.3,90.0,6.00
2-14,physical_only,100.0,155.2,108.6,70.0,3.3,89.9,6.00
2-14,arcane_heavy,100.0,157.4,106.7,70.0,3.3,89.7,6.00
2-14,holy_heavy,30.0,173.9,77.8,10.0,0.0,47.7,5.30
2-14,no_blocker,100.0,138.2,104.0,73.3,3.3,88.5,6.00
2-14,spam_cheapest,0.0,0.0,0.0,0.0,0.0,5.4,3.80
2-14,all_expensive,73.3,153.2,53.9,3.3,0.0,74.5,5.83
2-14,turtle,33.3,186.8,62.0,3.3,0.0,52.9,5.43
2-14,siege_heavy,46.7,171.4,68.3,6.7,0.0,57.1,5.50
2-14,c_only,100.0,150.2,110.0,80.0,13.3,90.0,6.00
2-14,r_only,100.0,143.8,108.9,73.3,26.7,89.7,6.00
2-15,recommended,100.0,136.6,91.5,76.7,0.0,96.3,6.00
2-15,balanced,100.0,140.8,103.2,53.3,3.3,98.6,6.00
2-15,physical_only,100.0,137.8,91.7,73.3,0.0,96.3,6.00
2-15,arcane_heavy,100.0,142.5,91.2,36.7,0.0,96.2,6.00
2-15,holy_heavy,43.3,150.0,33.8,3.3,0.0,59.6,5.87
2-15,no_blocker,100.0,135.7,102.2,83.3,23.3,99.1,6.00
2-15,spam_cheapest,0.0,0.0,0.0,0.0,0.0,11.3,4.77
2-15,all_expensive,0.0,0.0,0.0,0.0,0.0,2.2,2.00
2-15,turtle,0.0,0.0,0.0,0.0,0.0,33.6,4.93
2-15,siege_heavy,6.7,153.5,27.5,0.0,0.0,17.2,4.13
2-15,c_only,20.0,141.2,30.0,10.0,0.0,70.4,5.90
2-15,r_only,100.0,135.5,98.7,90.0,3.3,97.7,6.00
2-16,recommended,100.0,136.5,110.0,90.0,66.7,80.0,6.00
2-16,balanced,100.0,144.0,105.1,40.0,0.0,78.8,6.00
2-16,physical_only,100.0,148.0,109.3,76.7,13.3,80.0,6.00
2-16,arcane_heavy,100.0,150.0,110.0,80.0,6.7,80.0,6.00
2-16,holy_heavy,50.0,171.4,84.3,0.0,0.0,50.9,5.63
2-16,no_blocker,100.0,139.1,101.9,56.7,3.3,78.1,6.00
2-16,spam_cheapest,0.0,0.0,0.0,0.0,0.0,3.7,4.10
2-16,all_expensive,50.0,144.0,73.7,13.3,0.0,52.4,5.33
2-16,turtle,60.0,176.8,80.6,3.3,0.0,58.7,5.73
2-16,siege_heavy,56.7,163.6,73.4,0.0,0.0,56.7,5.73
2-16,c_only,100.0,148.4,110.0,80.0,0.0,80.0,6.00
2-16,r_only,100.0,138.0,93.5,66.7,0.0,75.9,6.00
2-17,recommended,100.0,136.6,107.7,83.3,30.0,131.5,6.00
2-17,balanced,100.0,138.9,110.0,86.7,43.3,132.0,6.00
2-17,physical_only,100.0,136.9,103.7,76.7,3.3,130.1,6.00
2-17,arcane_heavy,100.0,141.3,99.0,46.7,6.7,129.7,6.00
2-17,holy_heavy,80.0,159.0,32.9,3.3,0.0,98.2,5.57
2-17,no_blocker,100.0,136.5,98.2,80.0,0.0,128.1,6.00
2-17,spam_cheapest,0.0,0.0,0.0,0.0,0.0,31.7,5.17
2-17,all_expensive,0.0,0.0,0.0,0.0,0.0,18.5,3.00
2-17,turtle,100.0,161.4,9.6,0.0,0.0,111.9,6.00
2-17,siege_heavy,36.7,151.8,22.8,0.0,0.0,54.4,4.50
2-17,c_only,100.0,136.9,18.5,73.3,0.0,113.7,6.00
2-17,r_only,100.0,136.3,103.0,80.0,0.0,129.7,6.00
2-18,recommended,100.0,139.3,110.0,86.7,53.3,101.0,6.00
2-18,balanced,100.0,145.9,108.8,70.0,13.3,100.9,6.00
2-18,physical_only,100.0,145.7,109.3,76.7,13.3,101.0,6.00
2-18,arcane_heavy,100.0,154.4,107.6,70.0,6.7,100.7,6.00
2-18,holy_heavy,16.7,170.6,68.6,0.0,0.0,36.0,4.40
2-18,no_blocker,100.0,140.1,72.2,50.0,0.0,96.6,6.00
2-18,spam_cheapest,0.0,0.0,0.0,0.0,0.0,4.8,3.07
2-18,all_expensive,43.3,147.5,36.5,6.7,0.0,56.6,4.57
2-18,turtle,76.7,201.1,84.5,16.7,0.0,90.3,5.97
2-18,siege_heavy,53.3,173.8,58.1,6.7,0.0,64.3,4.97
2-18,c_only,100.0,156.6,110.0,80.0,10.0,101.0,6.00
2-18,r_only,100.0,142.7,81.4,40.0,3.3,97.0,6.00
2-19,recommended,100.0,139.7,61.2,53.3,0.0,107.2,6.00
2-19,balanced,100.0,143.9,79.7,20.0,0.0,110.9,6.00
2-19,physical_only,100.0,152.3,49.8,6.7,0.0,105.0,6.00
2-19,arcane_heavy,100.0,151.3,70.1,13.3,0.0,109.2,6.00
2-19,holy_heavy,6.7,157.5,35.0,0.0,0.0,18.7,3.17
2-19,no_blocker,100.0,137.5,89.0,63.3,6.7,114.4,6.00
2-19,spam_cheapest,0.0,0.0,0.0,0.0,0.0,2.0,2.00
2-19,all_expensive,0.0,0.0,0.0,0.0,0.0,0.0,1.90
2-19,turtle,0.0,0.0,0.0,0.0,0.0,1.2,2.00
2-19,siege_heavy,0.0,0.0,0.0,0.0,0.0,0.1,2.00
2-19,c_only,3.3,142.9,30.0,0.0,0.0,9.2,2.13
2-19,r_only,100.0,138.3,78.2,66.7,0.0,110.8,6.00
2-20,recommended,93.3,219.3,78.7,0.0,0.0,64.8,5.00
2-20,balanced,100.0,284.2,96.6,3.3,0.0,68.4,5.00
2-20,physical_only,100.0,280.7,75.3,0.0,0.0,65.7,5.00
2-20,arcane_heavy,26.7,256.7,91.3,0.0,0.0,66.8,5.00
2-20,holy_heavy,16.7,301.8,26.0,0.0,0.0,48.1,4.97
2-20,no_blocker,0.0,0.0,0.0,0.0,0.0,70.0,5.00
2-20,spam_cheapest,0.0,0.0,0.0,0.0,0.0,0.9,3.93
2-20,all_expensive,0.0,0.0,0.0,0.0,0.0,10.8,3.50
2-20,turtle,0.0,0.0,0.0,0.0,0.0,4.4,3.93
2-20,siege_heavy,3.3,304.0,25.0,0.0,0.0,30.6,4.83
2-20,c_only,0.0,0.0,0.0,0.0,0.0,23.4,4.03
2-20,r_only,86.7,225.9,92.8,0.0,0.0,68.1,5.00
3-1,recommended,100.0,138.1,120.0,90.0,56.7,152.0,6.00
3-1,balanced,100.0,139.3,116.5,73.3,30.0,151.1,6.00
3-1,physical_only,100.0,139.0,118.9,80.0,43.3,151.7,6.00
3-1,arcane_heavy,100.0,138.8,112.4,63.3,10.0,150.1,6.00
3-1,holy_heavy,100.0,143.4,113.3,33.3,3.3,150.3,6.00
3-1,no_blocker,100.0,138.1,113.1,70.0,6.7,150.3,6.00
3-1,spam_cheapest,13.3,204.9,53.0,3.3,0.0,58.8,5.50
3-1,all_expensive,100.0,141.9,61.1,23.3,0.0,137.3,6.00
3-1,turtle,100.0,167.2,118.7,70.0,0.0,151.7,6.00
3-1,siege_heavy,96.7,161.1,93.5,13.3,0.0,143.3,6.00
3-1,c_only,100.0,138.1,114.9,80.0,16.7,150.7,6.00
3-1,r_only,100.0,138.1,110.8,66.7,10.0,149.7,6.00
3-2,recommended,100.0,136.3,120.0,86.7,73.3,150.0,6.00
3-2,balanced,100.0,138.2,120.0,86.7,53.3,150.0,6.00
3-2,physical_only,100.0,136.3,120.0,90.0,70.0,150.0,6.00
3-2,arcane_heavy,100.0,140.9,119.1,76.7,30.0,149.6,6.00
3-2,holy_heavy,100.0,141.6,119.5,80.0,43.3,149.9,6.00
3-2,no_blocker,100.0,136.0,114.0,83.3,0.0,147.0,6.00
3-2,spam_cheapest,90.0,215.3,53.6,0.0,0.0,122.1,6.00
3-2,all_expensive,100.0,140.9,76.8,30.0,0.0,131.9,6.00
3-2,turtle,100.0,158.3,120.0,80.0,0.0,150.0,6.00
3-2,siege_heavy,100.0,154.0,110.7,30.0,3.3,146.5,6.00
3-2,c_only,100.0,136.3,120.0,90.0,73.3,150.0,6.00
3-2,r_only,100.0,136.0,118.5,86.7,36.7,149.3,6.00
3-3,recommended,100.0,137.7,120.0,86.7,66.7,147.0,6.00
3-3,balanced,100.0,142.7,117.7,60.0,13.3,145.9,6.00
3-3,physical_only,100.0,140.8,117.4,60.0,20.0,146.5,6.00
3-3,arcane_heavy,100.0,142.6,120.0,86.7,36.7,147.0,6.00
3-3,holy_heavy,100.0,145.3,109.3,43.3,13.3,144.4,6.00
3-3,no_blocker,100.0,136.7,68.2,76.7,0.0,138.8,6.00
3-3,spam_cheapest,13.3,204.8,53.5,0.0,0.0,56.1,5.03
3-3,all_expensive,46.7,138.3,30.9,26.7,0.0,81.7,4.80
3-3,turtle,100.0,163.7,117.9,73.3,0.0,146.6,6.00
3-3,siege_heavy,83.3,152.7,88.9,10.0,0.0,125.8,5.80
3-3,c_only,100.0,138.6,116.1,60.0,0.0,145.1,6.00
3-3,r_only,100.0,137.9,100.9,63.3,0.0,138.8,6.00
3-4,recommended,100.0,141.8,120.0,83.3,36.7,135.0,6.00
3-4,balanced,100.0,146.8,120.0,80.0,6.7,135.0,6.00
3-4,physical_only,100.0,148.8,120.0,80.0,6.7,135.0,6.00
3-4,arcane_heavy,100.0,153.8,115.7,40.0,6.7,133.9,6.00
3-4,holy_heavy,100.0,156.8,110.8,26.7,6.7,133.0,6.00
3-4,no_blocker,100.0,136.9,108.1,76.7,0.0,132.0,6.00
3-4,spam_cheapest,0.0,0.0,0.0,0.0,0.0,19.6,5.10
3-4,all_expensive,53.3,147.4,44.8,6.7,0.0,73.4,4.73
3-4,turtle,90.0,194.5,119.7,70.0,0.0,126.9,5.97
3-4,siege_heavy,56.7,168.9,53.6,0.0,0.0,82.9,5.43
3-4,c_only,100.0,147.0,119.9,83.3,10.0,135.0,6.00
3-4,r_only,100.0,142.4,99.7,26.7,3.3,130.9,6.00
3-5,recommended,100.0,137.2,120.0,90.0,66.7,103.0,6.00
3-5,balanced,100.0,141.6,111.6,56.7,13.3,102.2,6.00
3-5,physical_only,100.0,143.0,103.4,36.7,3.3,101.4,6.00
3-5,arcane_heavy,100.0,143.6,111.3,50.0,13.3,102.1,6.00
3-5,holy_heavy,96.7,146.5,107.7,43.3,3.3,99.2,5.93
3-5,no_blocker,56.7,138.3,19.3,33.3,0.0,67.6,4.80
3-5,spam_cheapest,30.0,221.1,69.8,3.3,0.0,52.0,5.27
3-5,all_expensive,0.0,0.0,0.0,0.0,0.0,0.3,1.13
3-5,turtle,70.0,165.0,81.7,16.7,0.0,77.1,5.47
3-5,siege_heavy,100.0,153.8,96.0,30.0,3.3,100.8,6.00
3-5,c_only,100.0,139.8,120.0,83.3,40.0,103.0,6.00
3-5,r_only,80.0,138.8,54.1,40.0,0.0,82.4,5.40
3-6,recommended,100.0,138.0,120.0,86.7,56.7,130.0,6.00
3-6,balanced,100.0,143.8,120.0,80.0,26.7,130.0,6.00
3-6,physical_only,100.0,145.4,114.3,33.3,6.7,129.1,6.00
3-6,arcane_heavy,100.0,148.0,116.7,63.3,20.0,129.7,6.00
3-6,holy_heavy,96.7,153.7,103.4,40.0,6.7,125.9,5.97
3-6,no_blocker,100.0,137.1,63.8,73.3,0.0,123.3,6.00
3-6,spam_cheapest,0.0,0.0,0.0,0.0,0.0,23.1,4.83
3-6,all_expensive,6.7,133.6,21.0,6.7,0.0,23.3,2.73
3-6,turtle,96.7,185.4,91.9,20.0,0.0,124.9,6.00
3-6,siege_heavy,33.3,166.5,41.2,0.0,0.0,57.0,4.77
3-6,c_only,100.0,141.3,118.0,83.3,26.7,129.8,6.00
3-6,r_only,100.0,138.5,70.1,56.7,0.0,123.2,6.00
3-7,recommended,100.0,137.6,79.6,66.7,0.0,140.2,6.00
3-7,balanced,100.0,139.7,88.5,46.7,0.0,141.5,6.00
3-7,physical_only,100.0,137.8,78.5,66.7,0.0,140.1,6.00
3-7,arcane_heavy,100.0,139.4,82.2,50.0,0.0,140.6,6.00
3-7,holy_heavy,100.0,145.5,60.3,23.3,0.0,137.5,6.00
3-7,no_blocker,100.0,137.2,118.3,70.0,20.0,145.1,6.00
3-7,spam_cheapest,0.0,0.0,0.0,0.0,0.0,16.1,3.00
3-7,all_expensive,0.0,0.0,0.0,0.0,0.0,19.0,3.00
3-7,turtle,0.0,0.0,0.0,0.0,0.0,18.5,3.00
3-7,siege_heavy,0.0,0.0,0.0,0.0,0.0,5.1,3.00
3-7,c_only,3.3,135.8,78.0,3.3,0.0,32.7,3.10
3-7,r_only,100.0,137.2,98.8,70.0,0.0,142.1,6.00
3-8,recommended,100.0,137.0,120.0,90.0,66.7,114.0,6.00
3-8,balanced,100.0,139.9,120.0,83.3,33.3,114.0,6.00
3-8,physical_only,100.0,137.9,120.0,90.0,63.3,114.0,6.00
3-8,arcane_heavy,100.0,139.8,115.0,66.7,26.7,113.5,6.00
3-8,holy_heavy,100.0,152.0,99.3,20.0,0.0,111.9,6.00
3-8,no_blocker,100.0,136.7,118.9,86.7,60.0,113.7,6.00
3-8,spam_cheapest,0.0,0.0,0.0,0.0,0.0,16.2,3.10
3-8,all_expensive,0.0,0.0,0.0,0.0,0.0,20.3,3.03
3-8,turtle,0.0,0.0,0.0,0.0,0.0,17.0,3.07
3-8,siege_heavy,10.0,158.9,23.3,0.0,0.0,13.5,3.67
3-8,c_only,6.7,135.7,80.0,6.7,3.3,42.4,3.77
3-8,r_only,100.0,136.5,119.5,83.3,56.7,113.9,6.00
3-9,recommended,100.0,142.9,49.8,30.0,0.0,104.0,6.00
3-9,balanced,100.0,150.8,35.2,13.3,0.0,101.9,6.00
3-9,physical_only,53.3,149.1,18.1,3.3,0.0,76.9,5.53
3-9,arcane_heavy,100.0,153.4,17.8,10.0,0.0,99.4,6.00
3-9,holy_heavy,50.0,158.6,24.6,3.3,0.0,68.2,5.40
3-9,no_blocker,96.7,139.7,51.9,46.7,0.0,104.6,5.90
3-9,spam_cheapest,0.0,0.0,0.0,0.0,0.0,2.0,2.00
3-9,all_expensive,0.0,0.0,0.0,0.0,0.0,0.0,1.40
3-9,turtle,0.0,0.0,0.0,0.0,0.0,0.0,2.00
3-9,siege_heavy,0.0,0.0,0.0,0.0,0.0,0.0,2.00
3-9,c_only,3.3,140.4,22.0,0.0,0.0,7.9,2.13
3-9,r_only,46.7,144.9,33.4,3.3,0.0,56.8,4.37
3-10,recommended,100.0,232.7,120.0,80.0,0.0,110.0,5.00
3-10,balanced,100.0,299.1,106.4,13.3,0.0,108.1,5.00
3-10,physical_only,100.0,277.1,99.8,10.0,0.0,106.9,5.00
3-10,arcane_heavy,43.3,269.8,110.8,10.0,0.0,107.7,5.00
3-10,holy_heavy,96.7,236.3,79.7,6.7,0.0,103.0,5.00
3-10,no_blocker,10.0,181.8,75.3,0.0,0.0,102.9,5.00
3-10,spam_cheapest,0.0,0.0,0.0,0.0,0.0,19.1,3.97
3-10,all_expensive,0.0,0.0,0.0,0.0,0.0,16.0,2.40
3-10,turtle,0.0,0.0,0.0,0.0,0.0,34.8,4.00
3-10,siege_heavy,13.3,275.7,9.0,0.0,0.0,32.9,3.83
3-10,c_only,3.3,309.2,50.0,0.0,0.0,85.4,4.93
3-10,r_only,90.0,221.4,86.0,0.0,0.0,104.9,5.00
3-11,recommended,100.0,139.7,120.0,83.3,46.7,141.0,6.00
3-11,balanced,100.0,146.3,118.7,46.7,6.7,140.4,6.00
3-11,physical_only,100.0,143.8,114.8,23.3,0.0,138.4,6.00
3-11,arcane_heavy,100.0,165.8,115.8,36.7,3.3,139.6,6.00
3-11,holy_heavy,100.0,168.8,111.1,26.7,0.0,139.1,6.00
3-11,no_blocker,100.0,138.7,111.9,53.3,0.0,137.0,6.00
3-11,spam_cheapest,0.0,0.0,0.0,0.0,0.0,28.3,5.20
3-11,all_expensive,56.7,147.7,57.5,6.7,0.0,93.3,5.57
3-11,turtle,100.0,185.8,116.3,66.7,0.0,140.6,6.00
3-11,siege_heavy,66.7,171.0,67.3,6.7,0.0,121.2,6.00
3-11,c_only,100.0,137.9,116.3,60.0,0.0,139.2,6.00
3-11,r_only,100.0,138.5,103.7,60.0,0.0,132.9,6.00
3-12,recommended,100.0,137.4,120.0,90.0,60.0,122.0,6.00
3-12,balanced,100.0,142.5,116.9,66.7,23.3,121.7,6.00
3-12,physical_only,100.0,139.4,105.0,60.0,20.0,119.9,6.00
3-12,arcane_heavy,100.0,141.4,102.2,30.0,0.0,120.2,6.00
3-12,holy_heavy,96.7,160.3,86.4,6.7,0.0,115.7,5.93
3-12,no_blocker,100.0,139.6,117.2,50.0,10.0,120.6,6.00
3-12,spam_cheapest,0.0,0.0,0.0,0.0,0.0,14.5,3.00
3-12,all_expensive,0.0,0.0,0.0,0.0,0.0,12.6,3.00
3-12,turtle,0.0,0.0,0.0,0.0,0.0,19.0,3.00
3-12,siege_heavy,0.0,0.0,0.0,0.0,0.0,4.4,3.00
3-12,c_only,6.7,137.0,73.0,6.7,3.3,30.0,3.30
3-12,r_only,100.0,137.7,117.0,63.3,0.0,120.5,6.00
3-13,recommended,100.0,138.6,120.0,86.7,53.3,109.0,6.00
3-13,balanced,100.0,146.7,103.2,20.0,10.0,105.8,6.00
3-13,physical_only,100.0,148.3,120.0,80.0,6.7,109.0,6.00
3-13,arcane_heavy,96.7,157.8,90.9,6.7,0.0,103.1,6.00
3-13,holy_heavy,90.0,164.7,83.3,3.3,0.0,98.5,5.93
3-13,no_blocker,100.0,137.8,94.8,73.3,3.3,103.0,6.00
3-13,spam_cheapest,0.0,0.0,0.0,0.0,0.0,9.5,4.77
3-13,all_expensive,46.7,144.7,37.4,10.0,0.0,49.4,4.60
3-13,turtle,30.0,208.7,92.0,6.7,0.0,57.2,5.43
3-13,siege_heavy,20.0,166.9,68.7,0.0,0.0,45.0,5.27
3-13,c_only,100.0,148.3,114.8,53.3,6.7,108.3,6.00
3-13,r_only,100.0,140.8,92.3,43.3,6.7,103.0,6.00
3-14,recommended,100.0,138.2,120.0,86.7,53.3,152.0,6.00
3-14,balanced,93.3,144.9,102.2,16.7,0.0,145.7,5.97
3-14,physical_only,100.0,144.6,106.1,20.0,0.0,148.2,6.00
3-14,arcane_heavy,96.7,145.9,102.6,30.0,3.3,145.0,5.97
3-14,holy_heavy,63.3,152.7,82.9,3.3,0.0,109.6,5.37
3-14,no_blocker,93.3,138.9,49.5,50.0,0.0,136.2,5.90
3-14,spam_cheapest,0.0,0.0,0.0,0.0,0.0,21.5,4.20
3-14,all_expensive,3.3,130.7,12.0,3.3,0.0,19.0,2.70
3-14,turtle,90.0,185.8,81.9,30.0,0.0,139.6,5.97
3-14,siege_heavy,40.0,153.6,47.2,0.0,0.0,78.7,5.00
3-14,c_only,100.0,140.5,109.9,40.0,0.0,148.9,6.00
3-14,r_only,93.3,141.2,51.5,43.3,0.0,130.5,5.87
3-15,recommended,100.0,137.8,120.0,90.0,60.0,77.0,6.00
3-15,balanced,100.0,140.5,119.2,83.3,26.7,76.9,6.00
3-15,physical_only,100.0,141.0,119.2,83.3,26.7,76.9,6.00
3-15,arcane_heavy,100.0,147.2,109.2,20.0,10.0,75.9,6.00
3-15,holy_heavy,100.0,161.2,96.3,3.3,0.0,74.6,6.00
3-15,no_blocker,56.7,139.4,23.3,33.3,0.0,41.7,4.27
3-15,spam_cheapest,0.0,0.0,0.0,0.0,0.0,13.4,4.00
3-15,all_expensive,0.0,0.0,0.0,0.0,0.0,0.4,1.73
3-15,turtle,0.0,0.0,0.0,0.0,0.0,11.7,4.00
3-15,siege_heavy,16.7,172.8,41.2,0.0,0.0,22.6,4.47
3-15,c_only,36.7,139.2,43.6,16.7,3.3,51.9,5.27
3-15,r_only,93.3,139.8,38.1,53.3,0.0,67.3,5.83
3-16,recommended,100.0,137.7,120.0,90.0,56.7,143.0,6.00
3-16,balanced,100.0,144.1,118.7,33.3,16.7,142.3,6.00
3-16,physical_only,100.0,139.5,118.6,83.3,26.7,142.8,6.00
3-16,arcane_heavy,100.0,146.6,112.6,26.7,0.0,140.4,6.00
3-16,holy_heavy,100.0,154.0,87.3,13.3,3.3,136.5,6.00
3-16,no_blocker,100.0,137.5,112.8,66.7,0.0,139.4,6.00
3-16,spam_cheapest,0.0,0.0,0.0,0.0,0.0,36.6,4.00
3-16,all_expensive,0.0,0.0,0.0,0.0,0.0,31.5,4.00
3-16,turtle,0.0,0.0,0.0,0.0,0.0,53.6,4.00
3-16,siege_heavy,36.7,163.7,34.3,0.0,0.0,71.7,4.73
3-16,c_only,56.7,138.1,39.7,40.0,3.3,110.6,5.53
3-16,r_only,100.0,137.9,112.2,60.0,0.0,139.1,6.00
3-17,recommended,100.0,140.9,58.2,36.7,0.0,77.2,6.00
3-17,balanced,100.0,145.4,65.2,13.3,0.0,78.2,6.00
3-17,physical_only,100.0,143.3,38.5,23.3,0.0,74.6,6.00
3-17,arcane_heavy,100.0,155.7,52.0,3.3,0.0,76.3,6.00
3-17,holy_heavy,93.3,164.7,43.4,3.3,0.0,72.1,5.90
3-17,no_blocker,100.0,139.2,97.6,56.7,6.7,84.1,6.00
3-17,spam_cheapest,0.0,0.0,0.0,0.0,0.0,6.1,3.07
3-17,all_expensive,0.0,0.0,0.0,0.0,0.0,0.0,1.70
3-17,turtle,0.0,0.0,0.0,0.0,0.0,4.0,3.07
3-17,siege_heavy,3.3,174.1,5.0,0.0,0.0,7.3,3.90
3-17,c_only,10.0,142.0,25.7,0.0,0.0,27.4,4.10
3-17,r_only,100.0,138.7,49.2,56.7,0.0,76.8,6.00
3-18,recommended,100.0,136.5,119.7,93.3,66.7,94.0,6.00
3-18,balanced,100.0,140.8,117.8,76.7,30.0,93.8,6.00
3-18,physical_only,100.0,141.5,109.0,40.0,0.0,92.9,6.00
3-18,arcane_heavy,100.0,143.9,106.5,46.7,6.7,92.9,6.00
3-18,holy_heavy,96.7,151.3,88.6,26.7,13.3,89.4,5.97
3-18,no_blocker,93.3,136.7,25.4,73.3,0.0,79.8,5.73
3-18,spam_cheapest,0.0,0.0,0.0,0.0,0.0,11.5,4.87
3-18,all_expensive,0.0,0.0,0.0,0.0,0.0,1.3,1.77
3-18,turtle,0.0,0.0,0.0,0.0,0.0,28.9,5.00
3-18,siege_heavy,20.0,167.1,58.7,0.0,0.0,42.5,5.20
3-18,c_only,16.7,140.2,100.0,10.0,3.3,77.5,5.97
3-18,r_only,100.0,137.5,40.3,70.0,0.0,86.0,6.00
3-19,recommended,100.0,142.7,71.9,26.7,0.0,94.1,6.00
3-19,balanced,100.0,150.0,45.0,13.3,0.0,90.3,6.00
3-19,physical_only,100.0,148.7,15.4,3.3,0.0,86.1,6.00
3-19,arcane_heavy,100.0,161.8,35.1,3.3,0.0,89.3,6.00
3-19,holy_heavy,26.7,160.3,31.3,0.0,0.0,36.6,4.57
3-19,no_blocker,100.0,139.3,103.3,53.3,0.0,98.7,6.00
3-19,spam_cheapest,0.0,0.0,0.0,0.0,0.0,0.0,2.00
3-19,all_expensive,0.0,0.0,0.0,0.0,0.0,0.3,2.00
3-19,turtle,0.0,0.0,0.0,0.0,0.0,0.0,2.00
3-19,siege_heavy,0.0,0.0,0.0,0.0,0.0,0.0,2.00
3-19,c_only,3.3,138.2,29.0,3.3,0.0,6.9,2.13
3-19,r_only,96.7,144.0,39.1,30.0,0.0,88.3,5.93
3-20,recommended,100.0,184.4,120.0,80.0,0.0,73.0,5.00
3-20,balanced,100.0,199.3,119.6,76.7,0.0,73.0,5.00
3-20,physical_only,100.0,199.9,116.0,53.3,0.0,72.7,5.00
3-20,arcane_heavy,100.0,183.4,118.6,73.3,0.0,72.9,5.00
3-20,holy_heavy,96.7,193.4,88.3,20.0,0.0,68.9,5.00
3-20,no_blocker,56.7,164.6,26.1,16.7,0.0,39.1,3.70
3-20,spam_cheapest,0.0,0.0,0.0,0.0,0.0,6.7,4.30
3-20,all_expensive,0.0,0.0,0.0,0.0,0.0,0.4,1.73
3-20,turtle,0.0,0.0,0.0,0.0,0.0,22.2,5.00
3-20,siege_heavy,16.7,207.2,57.6,0.0,0.0,31.1,4.83
3-20,c_only,50.0,215.8,48.7,6.7,0.0,62.7,5.00
3-20,r_only,100.0,167.7,52.4,10.0,0.0,67.4,5.00
4-1,recommended,100.0,138.8,128.5,73.3,30.0,149.6,6.00
4-1,balanced,100.0,141.1,125.5,63.3,6.7,148.9,6.00
4-1,physical_only,100.0,142.7,115.2,30.0,0.0,146.3,6.00
4-1,arcane_heavy,100.0,142.8,125.5,50.0,13.3,148.9,6.00
4-1,holy_heavy,43.3,162.9,71.8,3.3,0.0,77.4,5.37
4-1,no_blocker,100.0,138.3,84.0,66.7,0.0,138.5,6.00
4-1,spam_cheapest,0.0,0.0,0.0,0.0,0.0,23.4,4.60
4-1,all_expensive,46.7,142.9,28.9,10.0,0.0,74.0,4.90
4-1,turtle,86.7,177.6,107.2,26.7,0.0,137.0,6.00
4-1,siege_heavy,86.7,158.6,90.9,3.3,0.0,131.2,5.97
4-1,c_only,100.0,140.0,127.1,63.3,13.3,149.3,6.00
4-1,r_only,100.0,138.7,99.7,56.7,0.0,142.4,6.00
4-2,recommended,100.0,138.6,127.0,76.7,30.0,156.3,6.00
4-2,balanced,100.0,145.0,108.8,23.3,6.7,153.1,6.00
4-2,physical_only,100.0,154.8,90.1,3.3,0.0,148.7,6.00
4-2,arcane_heavy,83.3,152.0,60.4,10.0,3.3,133.2,5.90
4-2,holy_heavy,10.0,159.2,38.7,0.0,0.0,39.7,4.50
